node ID: 2740, ground truth SMILE: CC=CC=CC(=O)O
top 10 test cadidates: 
smiles: C1CCOC(=C=O)C1, s:  0.00090
smiles: C=C1CCOC(=O)C1, s:  0.00089
smiles: C=C1CCCOC1=O, s:  0.00087
smiles: C=C1C(=O)CCCO1, s:  0.00087
smiles: C=C1CCCC(=O)O1, s:  0.00085
smiles: C=C1CCC(=O)OC1, s:  0.00085
smiles: C1CCC(=O)C(=O)C1, s:  0.00085
smiles: C1COC(=O)CC=C1, s:  0.00084
smiles: C1CC(=O)OCC=C1, s:  0.00084
smiles: C1CC=CC(=O)OC1, s:  0.00084
node ID: 2634, ground truth SMILE: CCC=CC=CC=O
top 10 test cadidates: 
smiles: C=C1CCCOC1=C, s:  0.00066
smiles: C=C1CCCCC1=O, s:  0.00065
smiles: C=CC=C1CCCO1, s:  0.00064
smiles: C=C/C=C\1/CCCO1, s:  0.00064
smiles: CC1=C(CCCO1)[CH], s:  0.00064
smiles: C1CCC(=O)C=CC1, s:  0.00063
smiles: C1CCC(=CC=O)C1, s:  0.00063
smiles: C1CCC2=C(O2)CC1, s:  0.00063
smiles: C1CC2=C(C1)OCC2, s:  0.00062
smiles: C1CC(=O)C2(C1)CC2, s:  0.00062
node ID: 3548, ground truth SMILE: CC1(CC(=O)OC1=C)C
top 10 test cadidates: 
smiles: C=C1CCCOC(=O)C1, s:  0.00044
smiles: C=C1CCCCOC1=O, s:  0.00044
smiles: C/1CC(=O)OCC/C=C1, s:  0.00043
smiles: C\1CC(=O)OCC/C=C1, s:  0.00043
smiles: C=C1CCCC(=O)OC1, s:  0.00043
smiles: C1C/C=C\CC(=O)OC1, s:  0.00042
smiles: C=C1CCCCC(=O)O1, s:  0.00042
smiles: C1CCOC(=O)/C=C\C1, s:  0.00041
smiles: C1CCOC(=O)C=CC1, s:  0.00041
smiles: C1CCC(=O)O/C=C\C1, s:  0.00041
node ID: 5674, ground truth SMILE: C1=CC=C(C=C1)CC(C(=O)O)N
top 10 test cadidates: 
smiles: C1=CC=C(C=C1)C[C@H](C(=O)O)N, s:  0.00040
smiles: C1=CC=C(C=C1)C[C@@H](C(=O)O)N, s:  0.00040
smiles: C1=CC=C(C=C1)CC(C(=O)O)N, s:  0.00040
smiles: C1=CC=C(C=C1)C[C@@H](C(=[O+])O)N, s:  0.00030
smiles: C1=CC=C(C=C1)C[C@@H](C(=O)[O-])[NH3+], s:  0.00028
smiles: C1=CC=C(C=C1)C[C@H](C(=O)[O-])[NH3+], s:  0.00028
smiles: C1=CC=C(C=C1)CC(C(=O)[O-])[NH3+], s:  0.00028
smiles: C1=CC=C(C=C1)C(CN)C(=O)O, s:  0.00027
smiles: C1=CC=C(C=C1)[C@@H](CN)C(=O)O, s:  0.00027
smiles: C1=CC=C(C=C1)[C@H](CN)C(=O)O, s:  0.00027
node ID: 3227, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 10 test cadidates: 
smiles: CC(=O)C1=CC=CC=C1, s:  0.00296
smiles: C[C](C1=CC=CC=C1)[O-], s:  0.00225
smiles: C=C(C1=CC=CC=C1)O, s:  0.00209
smiles: C1=CC=C(C=C1)/C=C\O, s:  0.00197
smiles: C1=CC=C(C=C1)/C=C/O, s:  0.00197
smiles: C1=CC=C(C=C1)C=CO, s:  0.00197
smiles: CC1=CC=CC=CC1=O, s:  0.00192
smiles: C1=CC=C(C=C1)CC=O, s:  0.00190
smiles: CC(=O)C1=CC=CC1=C, s:  0.00189
smiles: CC1=CC=CC=C1C=O, s:  0.00186
node ID: 3232, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 10 test cadidates: 
smiles: CC(=O)C1=CC=CC=C1, s:  0.00314
smiles: C[C](C1=CC=CC=C1)[O-], s:  0.00244
smiles: C=C(C1=CC=CC=C1)O, s:  0.00221
smiles: C1=CC=C(C=C1)/C=C/O, s:  0.00209
smiles: C1=CC=C(C=C1)C=CO, s:  0.00209
smiles: C1=CC=C(C=C1)/C=C\O, s:  0.00209
smiles: CC1=CC=CC=CC1=O, s:  0.00207
smiles: C1=CC=C(C=C1)CC=O, s:  0.00206
smiles: CC1=CC=CC=C1C=O, s:  0.00203
smiles: CC(=O)C1=CC=CC1=C, s:  0.00200
node ID: 3243, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 10 test cadidates: 
smiles: CC(=O)C1=CC=CC=C1, s:  0.00836
smiles: C[C](C1=CC=CC=C1)[O-], s:  0.00386
smiles: C=C(C1=CC=CC=C1)O, s:  0.00288
smiles: C1=CC=C(C=C1)/C=C/O, s:  0.00244
smiles: C1=CC=C(C=C1)C=CO, s:  0.00244
smiles: C1=CC=C(C=C1)/C=C\O, s:  0.00244
smiles: CC1=CC=CC=CC1=O, s:  0.00236
smiles: C1=CC=C(C=C1)CC=O, s:  0.00230
smiles: CC1=CC=CC=C1C=O, s:  0.00218
smiles: CC(=O)C1=CC=CC1=C, s:  0.00218
node ID: 3352, ground truth SMILE: CC1=C(C(=C(C1)C)C)C
top 10 test cadidates: 
smiles: CC1=C(C(=C(C1)C)C)C, s:  0.00069
smiles: CCCC(=C)C1=C(C1)C, s:  0.00047
smiles: CC1=C(CCC1)CC=C, s:  0.00045
smiles: CCC1=CC(=C(C1)C)C, s:  0.00045
smiles: CCC1=C(CC(=C1)C)C, s:  0.00045
smiles: CC1=C(C1)C2CCCC2, s:  0.00045
smiles: CC1=C(C(=C)C1)C(C)C, s:  0.00045
smiles: CCC1=CCC(=C1C)C, s:  0.00045
smiles: CCCC1=CC=C(C1)C, s:  0.00045
smiles: CCCC1=C(CC=C1)C, s:  0.00044
node ID: 4064, ground truth SMILE: C[C@@H](CCC=C(C)C)CC=O
top 10 test cadidates: 
smiles: CC1=C(CC(C1)CCCO)C, s:  0.00018
smiles: CC1=C(CCCC1)C(C)CO, s:  0.00018
smiles: CC1CC(=C(CC1CO)C)C, s:  0.00017
smiles: C/C/1=C(/CCCCCC1)\CO, s:  0.00017
smiles: CC1C(CC(=C1C)C)CCO, s:  0.00017
smiles: CC1=C(CC(CC1)CCO)C, s:  0.00017
smiles: CC1=C(C[C@](CC1)(C)CO)C, s:  0.00017
smiles: CC1=C(CC(CC1)(C)CO)C, s:  0.00017
smiles: CC1=C(CC(C1)CO)C(C)C, s:  0.00017
smiles: CCCCC1=C(C1)C(C)(C)O, s:  0.00017
node ID: 4262, ground truth SMILE: CCC1CC(=O)CC(=O)C1
top 10 test cadidates: 
smiles: CCCC1=CC=C(O1)CO, s:  0.00022
smiles: CC(C)C1=CC=C(O1)CO, s:  0.00021
smiles: CCC1=CC=C(O1)CCO, s:  0.00020
smiles: CC1=CC=C(O1)CCCO, s:  0.00020
smiles: C1CC(=C[C@H]1CCO)C=O, s:  0.00019
smiles: C1CC(C=C(C1)CO)C=O, s:  0.00019
smiles: C(CO)C=CC=CCC=O, s:  0.00019
smiles: C1CC(C=C(C1)C=O)CO, s:  0.00019
smiles: C1C(C=C1CCC=O)CO, s:  0.00019
smiles: C1C=C(C1CO)CCC=O, s:  0.00019
node ID: 3690, ground truth SMILE: C1=CC=C2C=NC=CC2=C1
top 10 test cadidates: 
smiles: C1=CC=C2C=NC=CC2=C1, s:  0.00770
smiles: C1C=CN=C(C1CO)F, s:  0.00360
smiles: C1=CC2=CC=CN=CC2=C1, s:  0.00325
smiles: C1=CC=C2C(=C1)C=CC=N2, s:  0.00325
smiles: CC(C)(C1=CC=NO1)F, s:  0.00321
smiles: C1=CC2=CC=NC=CC2=C1, s:  0.00320
smiles: C1=CC=C2C=NC=C2C=C1, s:  0.00320
smiles: CC1=CCC(C(=N1)F)O, s:  0.00315
smiles: C1CC2C(C1)(OC=N2)F, s:  0.00311
smiles: CC1=C=CC2=C1C=CN=C2, s:  0.00303
node ID: 3692, ground truth SMILE: C1=CC=C2C=NC=CC2=C1
top 10 test cadidates: 
smiles: C1=CC=C2C=NC=CC2=C1, s:  0.00443
smiles: C1C=CN=C(C1CO)F, s:  0.00303
smiles: CC(C)(C1=CC=NO1)F, s:  0.00296
smiles: C1=CC=C2C(=C1)C=CC=N2, s:  0.00288
smiles: C1=CC2=CC=CN=CC2=C1, s:  0.00288
smiles: C1=CC2=CC=NC=CC2=C1, s:  0.00286
smiles: C1=CC=C2C=NC=C2C=C1, s:  0.00286
smiles: CC(C)(C(=O)CC#N)F, s:  0.00283
smiles: CCC(C1=NC=CO1)F, s:  0.00280
smiles: C1CC2C(C1)(OC=N2)F, s:  0.00279
node ID: 4259, ground truth SMILE: CCC1CC(=O)CC(=O)C1
top 10 test cadidates: 
smiles: COC1=C(CCCC1)C=O, s:  0.00019
smiles: CC=C1CC(C1)CC(=O)O, s:  0.00019
smiles: CCC1=CCCC1C(=O)O, s:  0.00019
smiles: CC1=CC(CC1)CC(=O)O, s:  0.00019
smiles: CC1=CCCC1CC(=O)O, s:  0.00019
smiles: CC1=CCC[C@@H]1CC(=O)O, s:  0.00019
smiles: CC1=CCC(C1)CC(=O)O, s:  0.00019
smiles: CC1(CC(=CC1O)C=O)C, s:  0.00019
smiles: C/C=C/C/C=C/CC(=O)O, s:  0.00019
smiles: CC=CCC=CCC(=O)O, s:  0.00019
node ID: 4055, ground truth SMILE: C[C@@H](CCC=C(C)C)CC=O
top 10 test cadidates: 
smiles: CC(CCC=C(C)C)CC=O, s:  0.00023
smiles: C[C@@H](CCC=C(C)C)CC=O, s:  0.00023
smiles: C[C@H](CCC=C(C)C)CC=O, s:  0.00023
smiles: CC(CCC=O)CC=C(C)C, s:  0.00019
smiles: CC(CCC=C(C)C)C=CO, s:  0.00017
smiles: CC(CCC=C(C)C)/C=C/O, s:  0.00017
smiles: C[C@@H](CCC=C(C)C)/C=C/O, s:  0.00017
smiles: C[C@H](CCC=C(C)C)/C=C/O, s:  0.00017
smiles: CC/C=C/CCC(C)CC=O, s:  0.00017
smiles: CCC=CCCC(C)CC=O, s:  0.00017
node ID: 4180, ground truth SMILE: CC1=CC(=O)CC(C1)(C)C
top 10 test cadidates: 
smiles: CC1=CC(=O)CC(C1)(C)C, s:  0.00062
smiles: CCC1(CC(=O)C=C1C)C, s:  0.00029
smiles: CCC1(CC(=CC1=O)C)C, s:  0.00029
smiles: CC1=CC(=O)CCC1(C)C, s:  0.00029
smiles: CC1=CC(=O)CCCCC1, s:  0.00028
smiles: C/C/1=C/C(=O)CCCCC1, s:  0.00028
smiles: CC1(CCC=CC(=O)C1)C, s:  0.00028
smiles: CC1=CC(=CC(C1)(C)O)C, s:  0.00028
smiles: CC1=CC(=CC(C1)(C)C)O, s:  0.00027
smiles: CC1(CC2(C1)CC(=O)C2)C, s:  0.00027
node ID: 4781, ground truth SMILE: CC(=O)C1=CC=C(C=C1)OC
top 10 test cadidates: 
smiles: CC1=CC(=C(C=C1)OC=O)C, s:  0.00053
smiles: CC1=CC(=C(C=C1)C)OC=O, s:  0.00051
smiles: CC1=CC(=C(C=C1)C(=O)O)C, s:  0.00050
smiles: CC1=CC(=C(C(=O)C=C1)O)C, s:  0.00050
smiles: CC1=CC(=C(C=C1)O)CC=O, s:  0.00049
smiles: CC1=CC(=C(C=C1)CC=O)O, s:  0.00049
smiles: CC1=CC(=C(C=C1)C=O)CO, s:  0.00049
smiles: CC1=CC(=C(C=C1)C)C(=O)O, s:  0.00049
smiles: CC1=CC(=C(C=C1)CO)C=O, s:  0.00049
smiles: CC1=CC(=CC=C1)COC=O, s:  0.00049
