node ID: 832, ground truth SMILE: CC(C(=O)O)O
top 20 test cadidates: 
smiles: C[C@@H](C(=O)O)O, s:  0.24845
smiles: CC(C(=O)O)O, s:  0.24845
smiles: C[C@H](C(=O)O)O, s:  0.24845
smiles: [H+].CC(C(=O)[O-])O, s:  0.03447
smiles: CC(=O)C(O)O, s:  0.01331
smiles: COC(=O)OC, s:  0.00652
smiles: C[C@H](O)OC=O, s:  0.00474
smiles: C[C@@H](O)OC=O, s:  0.00474
smiles: CC(O)OC=O, s:  0.00474
smiles: CCOC(=O)O, s:  0.00427
smiles: C=C(C(O)O)O, s:  0.00405
smiles: COCC(=O)O, s:  0.00390
smiles: C(CO)C(=O)O, s:  0.00341
smiles: CC(C1OO1)O, s:  0.00336
smiles: C[C@H](C1OO1)O, s:  0.00336
smiles: COC(C=O)O, s:  0.00310
smiles: C=CC(O)(O)O, s:  0.00303
smiles: CC(C=O)OO, s:  0.00301
smiles: C[C@@H](C=[O+][O-])O, s:  0.00292
smiles: CC(C=[O+][O-])O, s:  0.00292
node ID: 3525, ground truth SMILE: CCCCCCC(C(=O)O)O
top 20 test cadidates: 
smiles: CCCCCC[C@@H](C(=O)O)O, s:  0.00393
smiles: CCCCCC[C@H](C(=O)O)O, s:  0.00393
smiles: CCCCCCC(C(=O)O)O, s:  0.00393
smiles: CC(C)CCC[C@H](C(=O)O)O, s:  0.00372
smiles: CC(C)CCCC(C(=O)O)O, s:  0.00372
smiles: CC(C)CCC[C@@H](C(=O)O)O, s:  0.00372
smiles: CCCC[C@@H](C)[C@H](C(=O)O)O, s:  0.00280
smiles: CCCC[C@H](C)[C@@H](C(=O)O)O, s:  0.00280
smiles: CCCCC(C)[C@@H](C(=O)O)O, s:  0.00280
smiles: CCCC[C@H](C)[C@H](C(=O)O)O, s:  0.00280
smiles: CCCC[C@@H](C)[C@@H](C(=O)O)O, s:  0.00280
smiles: CCCCC(C)C(C(=O)O)O, s:  0.00280
smiles: CCCC[C@@H]([C@@H](C)O)C(=O)O, s:  0.00280
smiles: CCCC[C@@H]([C@H](C)O)C(=O)O, s:  0.00280
smiles: CCCC[C@@H]([C@H](C)C(=O)O)O, s:  0.00280
smiles: CCCC[C@H]([C@@H](C)C(=O)O)O, s:  0.00280
smiles: CCCCC(C(C)C(=O)O)O, s:  0.00280
smiles: CCCC[C@@H]([C@@H](C)C(=O)O)O, s:  0.00280
smiles: CCCC[C@H]([C@H](C)C(=O)O)O, s:  0.00280
smiles: CCCCC(C(C)O)C(=O)O, s:  0.00280
node ID: 1431, ground truth SMILE: CC(CC(=O)O)O
top 20 test cadidates: 
smiles: C(CC(=O)O)CO, s:  0.00626
smiles: COCCC(=O)O, s:  0.00446
smiles: CCCOC(=O)O, s:  0.00425
