node ID: 2740, ground truth SMILE: CC=CC=CC(=O)O
top 20 test cadidates: 
smiles: C1CCOC(=C=O)C1, s:  0.00099
smiles: C1=C(NC=N1)CO[NH-], s:  0.00092
smiles: C=CCOOCC#C, s:  0.00091
smiles: COC=C=C=COC, s:  0.00091
smiles: CO[N+]1=CN=CN=C1, s:  0.00091
smiles: [CH]=CC1=[O+]CCCO1, s:  0.00091
smiles: CC1=NOC(=N1)C[NH], s:  0.00090
smiles: COCN1C=[C+]N=N1, s:  0.00090
smiles: C=C1CCOC(=O)C1, s:  0.00089
smiles: COC(=CC#C)OC, s:  0.00089
smiles: C=C1C(=O)CCCO1, s:  0.00089
smiles: C=C1CCCOC1=O, s:  0.00088
smiles: CC1=NC(=NO1)C[NH], s:  0.00087
smiles: CCOC#COC=C, s:  0.00087
smiles: C=COC(=C)OC=C, s:  0.00087
smiles: C=COC=COC=C, s:  0.00087
smiles: C=COCOCC#C, s:  0.00087
smiles: C=COCCOC#C, s:  0.00087
smiles: CC(=C)C(=O)OC[CH], s:  0.00086
smiles: C1COC1=C2CCO2, s:  0.00086
node ID: 2634, ground truth SMILE: CCC=CC=CC=O
top 20 test cadidates: 
smiles: C1=CN(N=C1)CC[NH], s:  0.00076
smiles: [2H][C@@](C(=O)O)(C([2H])([2H])O)N([2H])[2H], s:  0.00076
smiles: C1=C(NC=N1)CC=[NH2+], s:  0.00075
smiles: [H+].C1=C(NC=N1)CC=N, s:  0.00075
smiles: C1=C(C=NC=N1)C[NH3+], s:  0.00075
smiles: C1=C(NC=N1)CC[NH-], s:  0.00075
smiles: C=C(N)N=C[CH+]C=N, s:  0.00074
smiles: CC(=[NH2+])C(=N)CC#N, s:  0.00074
smiles: C#CCC1(N=N1)C[NH3+], s:  0.00074
smiles: C1=CN=C(N=C1)C[NH3+], s:  0.00073
smiles: C1=CN=C(C=N1)C[NH3+], s:  0.00073
smiles: C1=CC(=C([NH+]=C1)N)N, s:  0.00073
smiles: C1=CN(C=N1)CC[NH-], s:  0.00073
smiles: C1=CN(N=C1)CC[NH-], s:  0.00073
smiles: C1=CC(=[NH+]C(=C1)N)N, s:  0.00073
smiles: C1=CC(=[NH+]C=C1N)N, s:  0.00073
smiles: C1=C[NH+]=CC(=C1N)N, s:  0.00072
smiles: C1=C[NH+]=C(C=C1N)N, s:  0.00072
smiles: C1=CC=[NH+]C(=C1)NN, s:  0.00072
smiles: C1=CC(=C[N+](=C1)N)N, s:  0.00072
node ID: 3548, ground truth SMILE: CC1(CC(=O)OC1=C)C
top 20 test cadidates: 
smiles: C=C1CCCCOC1=O, s:  0.00048
smiles: C=C1CCCOC(=O)C1, s:  0.00047
smiles: [3H]C1=C2C(=NC(=N2)[3H])NC(=N1)[3H], s:  0.00044
smiles: [3H]C1=C2C(=NC(=N1)[3H])NC(=N2)[3H], s:  0.00044
smiles: C\1CC(=O)OCC/C=C1, s:  0.00043
smiles: C/1CC(=O)OCC/C=C1, s:  0.00043
smiles: C=CCOCOCC#C, s:  0.00043
smiles: CCOC(=[O+]CC)C#[C-], s:  0.00042
smiles: C=C1CCCC(=O)OC1, s:  0.00042
smiles: C1CC2=C(C1)OCCO2, s:  0.00041
smiles: CC#CC=C(OC)OC, s:  0.00041
smiles: C=C1CCCCC(=O)O1, s:  0.00041
smiles: C=C1C(=C)OCCCO1, s:  0.00041
smiles: CCOC=C=C=COC, s:  0.00041
smiles: COC(C#CC=C)OC, s:  0.00041
smiles: C1C/C=C\CC(=O)OC1, s:  0.00040
smiles: [CH2-]C(=C)C1=[O+]CCCO1, s:  0.00040
smiles: CC([CH])COC(=O)C=C, s:  0.00040
smiles: CC(=C)C(=O)OC(=C)C, s:  0.00039
smiles: COC1=CC=C(C1)OC, s:  0.00039
node ID: 5674, ground truth SMILE: C1=CC=C(C=C1)CC(C(=O)O)N
top 20 test cadidates: 
smiles: C1=CC=C(C=C1)C[C@H](C(=O)O)N, s:  0.00091
smiles: C1=CC=C(C=C1)C[C@@H](C(=O)O)N, s:  0.00091
smiles: C1=CC=C(C=C1)CC(C(=O)O)N, s:  0.00091
smiles: C1=CC=C(C=C1)C[C@@H](C(=[O+])O)N, s:  0.00043
smiles: C1=CC=C(C=C1)CC(C(=O)N)O, s:  0.00042
smiles: C1=CC=C(C=C1)C[C@@H](C(=O)N)O, s:  0.00042
smiles: C1=CC=C(C=C1)C[C@H](C(=O)N)O, s:  0.00042
smiles: CC(=O)NOCC1=CC=CC=C1, s:  0.00029
smiles: CC(=O)N(CC1=CC=CC=C1)O, s:  0.00028
smiles: CC(=O)ONCC1=CC=CC=C1, s:  0.00027
smiles: C1CC(NC1)C(=O)C2=CC=CO2, s:  0.00026
smiles: CC(=O)OC(C1=CC=CC=C1)N, s:  0.00026
smiles: CC(=O)O[C@@H](C1=CC=CC=C1)N, s:  0.00026
smiles: C1=CC=C(C=C1)CC(C=O)ON, s:  0.00026
smiles: C[C@H](CC1=CC=CC=C1)[N+](=O)[O-], s:  0.00026
