node ID: 734, ground truth SMILE: CC1=CC2=NNN=C2C=C1
top 20 test cadidates: 
smiles: C1C2=CC=CC=C2NN=N1, s:  0.00168
smiles: [2H]C1CC2=CC=CC=C2C1=O, s:  0.00157
smiles: C1NC2=CC=CC=C2N=N1, s:  0.00131
smiles: C1=CC=C2C(=C1)NNC=N2, s:  0.00128
smiles: C=C1NC2=C(N1)N=CC=C2, s:  0.00124
smiles: C1NC2=C(C=N1)N=CC=C2, s:  0.00123
smiles: C1C=NC2=C(N1)C=CC=N2, s:  0.00122
smiles: C1C2=C(NC=N1)N=CC=C2, s:  0.00121
smiles: C1C2=C(C=CC=N2)NC=N1, s:  0.00121
smiles: C=[N+]1C2=CC=CC=C2N[N]1, s:  0.00120
smiles: C1=CC2=C(NC=CN2)N=C1, s:  0.00118
smiles: C1C2=C(N=CC=C2)N=C1N, s:  0.00118
smiles: C1=CC=C2C(=C1)C=NNN2, s:  0.00116
smiles: C1C2=C(C=NN1)N=CC=C2, s:  0.00114
smiles: C1C=NNC2=C1N=CC=C2, s:  0.00114
smiles: C1=CNC(=C1)C2=CN=CN2, s:  0.00112
smiles: CC1=CN=C2C=CNC2=N1, s:  0.00110
smiles: C1C2=C(C=NC=C2)N=C1N, s:  0.00110
smiles: CN1N=C2C=CC=CC2=N1, s:  0.00110
smiles: C1C2=C(C=CC=N2)N=C1N, s:  0.00110
node ID: 1088, ground truth SMILE: CC(=O)NC1=CC=C(C=C1)O
top 20 test cadidates: 
smiles: CC(=O)NC1=CC=C(C=C1)O, s:  0.00100
smiles: COC(=O)NC1=CC=CC=C1, s:  0.00097
smiles: CC(=O)NC1=CC(=CC=C1)O, s:  0.00093
smiles: C1=CC=C(C=C1)NC(=O)CO, s:  0.00084
smiles: CC(=O)NC1=CC=CC=C1O, s:  0.00078
smiles: CC(=O)ONC1=CC=CC=C1, s:  0.00072
smiles: CC1=CC=C(C=C1)NC(=O)O, s:  0.00070
smiles: CC(=O)NOC1=CC=CC=C1, s:  0.00069
smiles: CC1=CC(=CC=C1)NC(=O)O, s:  0.00067
smiles: C1=CC=C(C=C1)NCC(=O)O, s:  0.00066
smiles: CC1=CC=CC=C1NC(=O)O, s:  0.00064
smiles: C1=CC=C(C=C1)NCC(=O)[OH+], s:  0.00061
smiles: CNC1=CC=CC(=C1)C(=O)O, s:  0.00058
smiles: CNOC(=O)C1=CC=CC=C1, s:  0.00056
smiles: C1=CC=C(C=C1)/[13CH]=[13CH]/[13C](=O)O, s:  0.00056
smiles: CNC1=CC=CC=C1C(=O)O, s:  0.00055
smiles: CNC(=O)OC1=CC=CC=C1, s:  0.00055
smiles: CONC(=O)C1=CC=CC=C1, s:  0.00055
smiles: C1=CC=C(C=C1)NC(C=O)O, s:  0.00055
smiles: CN(C1=CC=CC=C1)C(=O)O, s:  0.00054
node ID: 1364, ground truth SMILE: CN1CCCC1C2=CN=CC=C2
top 20 test cadidates: 
smiles: CN1CCCC1C2=CN=CC=C2, s:  0.00066
smiles: CN1CCCC1C2=CC=NC=C2, s:  0.00057
smiles: CC1CC(N1C)C2=CN=CC=C2, s:  0.00048
smiles: CN1CCC(C1)C2=CN=CC=C2, s:  0.00047
smiles: CN1CCCC1C2=CC=CC=N2, s:  0.00044
smiles: C[C@H]1CN([C@@H]1C2=CN=CC=C2)C, s:  0.00044
smiles: CC1CCCN1C2=CN=CC=C2, s:  0.00040
smiles: C1CCNC(C1)C2=CN=CC=C2, s:  0.00038
smiles: CCN1CC(C1)C2=CN=CC=C2, s:  0.00037
smiles: CC1CCC(N1)C2=CN=CC=C2, s:  0.00036
smiles: C1CC(CNC1)C2=CN=CC=C2, s:  0.00036
smiles: C1CNCCC1C2=CN=CC=C2, s:  0.00036
smiles: C1CC(C(C1)N)C2=CN=CC=C2, s:  0.00036
smiles: [CH2-][NH+]1CCCC1C2=CN=CC=C2, s:  0.00035
smiles: CC1C(CCN1)C2=CN=CC=C2, s:  0.00035
smiles: CC1(CC(N1)C2=CN=CC=C2)C, s:  0.00034
smiles: CC1CCN(C1)C2=CN=CC=C2, s:  0.00034
